obs,totbill,tip,sex,smoker,day,time,size
1,16.99, 1.01,F,No,Sun,Night,2
2,10.34, 1.66,M,No,Sun,Night,3
3,21.01, 3.50,M,No,Sun,Night,3
4,23.68, 3.31,M,No,Sun,Night,2
5,24.59, 3.61,F,No,Sun,Night,4
6,25.29, 4.71,M,No,Sun,Night,4
7, 8.77, 2.00,M,No,Sun,Night,2
8,26.88, 3.12,M,No,Sun,Night,4
9,15.04, 1.96,M,No,Sun,Night,2
10,14.78, 3.23,M,No,Sun,Night,2
11,10.27, 1.71,M,No,Sun,Night,2
12,35.26, 5.00,F,No,Sun,Night,4
13,15.42, 1.57,M,No,Sun,Night,2
14,18.43, 3.00,M,No,Sun,Night,4
15,14.83, 3.02,F,No,Sun,Night,2
16,21.58, 3.92,M,No,Sun,Night,2
17,10.33, 1.67,F,No,Sun,Night,3
18,16.29, 3.71,M,No,Sun,Night,3
19,16.97, 3.50,F,No,Sun,Night,3
20,20.65, 3.35,M,No,Sat,Night,3
21,17.92, 4.08,M,No,Sat,Night,2
22,20.29, 2.75,F,No,Sat,Night,2
23,15.77, 2.23,F,No,Sat,Night,2
24,39.42, 7.58,M,No,Sat,Night,4
25,19.82, 3.18,M,No,Sat,Night,2
26,17.81, 2.34,M,No,Sat,Night,4
27,13.37, 2.00,M,No,Sat,Night,2
28,12.69, 2.00,M,No,Sat,Night,2
29,21.70, 4.30,M,No,Sat,Night,2
30,19.65, 3.00,F,No,Sat,Night,2
31, 9.55, 1.45,M,No,Sat,Night,2
32,18.35, 2.50,M,No,Sat,Night,4
33,15.06, 3.00,F,No,Sat,Night,2
34,20.69, 2.45,F,No,Sat,Night,4
35,17.78, 3.27,M,No,Sat,Night,2
36,24.06, 3.60,M,No,Sat,Night,3
37,16.31, 2.00,M,No,Sat,Night,3
38,16.93, 3.07,F,No,Sat,Night,3
39,18.69, 2.31,M,No,Sat,Night,3
40,31.27, 5.00,M,No,Sat,Night,3
41,16.04, 2.24,M,No,Sat,Night,3
42,17.46, 2.54,M,No,Sun,Night,2
43,13.94, 3.06,M,No,Sun,Night,2
44, 9.68, 1.32,M,No,Sun,Night,2
45,30.40, 5.60,M,No,Sun,Night,4
46,18.29, 3.00,M,No,Sun,Night,2
47,22.23, 5.00,M,No,Sun,Night,2
48,32.40, 6.00,M,No,Sun,Night,4
49,28.55, 2.05,M,No,Sun,Night,3
50,18.04, 3.00,M,No,Sun,Night,2
51,12.54, 2.50,M,No,Sun,Night,2
52,10.29, 2.60,F,No,Sun,Night,2
53,34.81, 5.20,F,No,Sun,Night,4
54, 9.94, 1.56,M,No,Sun,Night,2
55,25.56, 4.34,M,No,Sun,Night,4
56,19.49, 3.51,M,No,Sun,Night,2
57,38.01, 3.00,M,Yes,Sat,Night,4
58,26.41, 1.50,F,No,Sat,Night,2
59,11.24, 1.76,M,Yes,Sat,Night,2
60,48.27, 6.73,M,No,Sat,Night,4
61,20.29, 3.21,M,Yes,Sat,Night,2
62,13.81, 2.00,M,Yes,Sat,Night,2
63,11.02, 1.98,M,Yes,Sat,Night,2
64,18.29, 3.76,M,Yes,Sat,Night,4
65,17.59, 2.64,M,No,Sat,Night,3
66,20.08, 3.15,M,No,Sat,Night,3
67,16.45, 2.47,F,No,Sat,Night,2
68, 3.07, 1.00,F,Yes,Sat,Night,1
69,20.23, 2.01,M,No,Sat,Night,2
70,15.01, 2.09,M,Yes,Sat,Night,2
71,12.02, 1.97,M,No,Sat,Night,2
72,17.07, 3.00,F,No,Sat,Night,3
73,26.86, 3.14,F,Yes,Sat,Night,2
74,25.28, 5.00,F,Yes,Sat,Night,2
75,14.73, 2.20,F,No,Sat,Night,2
76,10.51, 1.25,M,No,Sat,Night,2
77,17.92, 3.08,M,Yes,Sat,Night,2
78,27.20, 4.00,M,No,Thu,Day,4
79,22.76, 3.00,M,No,Thu,Day,2
80,17.29, 2.71,M,No,Thu,Day,2
81,19.44, 3.00,M,Yes,Thu,Day,2
82,16.66, 3.40,M,No,Thu,Day,2
83,10.07, 1.83,F,No,Thu,Day,1
84,32.68, 5.00,M,Yes,Thu,Day,2
85,15.98, 2.03,M,No,Thu,Day,2
86,34.83, 5.17,F,No,Thu,Day,4
87,13.03, 2.00,M,No,Thu,Day,2
88,18.28, 4.00,M,No,Thu,Day,2
89,24.71, 5.85,M,No,Thu,Day,2
90,21.16, 3.00,M,No,Thu,Day,2
91,28.97, 3.00,M,Yes,Fri,Night,2
92,22.49, 3.50,M,No,Fri,Night,2
93, 5.75, 1.00,F,Yes,Fri,Night,2
94,16.32, 4.30,F,Yes,Fri,Night,2
95,22.75, 3.25,F,No,Fri,Night,2
96,40.17, 4.73,M,Yes,Fri,Night,4
97,27.28, 4.00,M,Yes,Fri,Night,2
98,12.03, 1.50,M,Yes,Fri,Night,2
99,21.01, 3.00,M,Yes,Fri,Night,2
100,12.46, 1.50,M,No,Fri,Night,2
101,11.35, 2.50,F,Yes,Fri,Night,2
102,15.38, 3.00,F,Yes,Fri,Night,2
103,44.30, 2.50,F,Yes,Sat,Night,3
104,22.42, 3.48,F,Yes,Sat,Night,2
105,20.92, 4.08,F,No,Sat,Night,2
106,15.36, 1.64,M,Yes,Sat,Night,2
107,20.49, 4.06,M,Yes,Sat,Night,2
108,25.21, 4.29,M,Yes,Sat,Night,2
109,18.24, 3.76,M,No,Sat,Night,2
110,14.31, 4.00,F,Yes,Sat,Night,2
111,14.00, 3.00,M,No,Sat,Night,2
112, 7.25, 1.00,F,No,Sat,Night,1
113,38.07, 4.00,M,No,Sun,Night,3
114,23.95, 2.55,M,No,Sun,Night,2
115,25.71, 4.00,F,No,Sun,Night,3
116,17.31, 3.50,F,No,Sun,Night,2
117,29.93, 5.07,M,No,Sun,Night,4
118,10.65, 1.50,F,No,Thu,Day,2
119,12.43, 1.80,F,No,Thu,Day,2
120,24.08, 2.92,F,No,Thu,Day,4
121,11.69, 2.31,M,No,Thu,Day,2
122,13.42, 1.68,F,No,Thu,Day,2
123,14.26, 2.50,M,No,Thu,Day,2
124,15.95, 2.00,M,No,Thu,Day,2
125,12.48, 2.52,F,No,Thu,Day,2
126,29.80, 4.20,F,No,Thu,Day,6
127, 8.52, 1.48,M,No,Thu,Day,2
128,14.52, 2.00,F,No,Thu,Day,2
129,11.38, 2.00,F,No,Thu,Day,2
130,22.82, 2.18,M,No,Thu,Day,3
131,19.08, 1.50,M,No,Thu,Day,2
132,20.27, 2.83,F,No,Thu,Day,2
133,11.17, 1.50,F,No,Thu,Day,2
134,12.26, 2.00,F,No,Thu,Day,2
135,18.26, 3.25,F,No,Thu,Day,2
136, 8.51, 1.25,F,No,Thu,Day,2
137,10.33, 2.00,F,No,Thu,Day,2
138,14.15, 2.00,F,No,Thu,Day,2
139,16.00, 2.00,M,Yes,Thu,Day,2
140,13.16, 2.75,F,No,Thu,Day,2
141,17.47, 3.50,F,No,Thu,Day,2
142,34.30, 6.70,M,No,Thu,Day,6
143,41.19, 5.00,M,No,Thu,Day,5
144,27.05, 5.00,F,No,Thu,Day,6
145,16.43, 2.30,F,No,Thu,Day,2
146, 8.35, 1.50,F,No,Thu,Day,2
147,18.64, 1.36,F,No,Thu,Day,3
148,11.87, 1.63,F,No,Thu,Day,2
149, 9.78, 1.73,M,No,Thu,Day,2
150, 7.51, 2.00,M,No,Thu,Day,2
151,14.07, 2.50,M,No,Sun,Night,2
152,13.13, 2.00,M,No,Sun,Night,2
153,17.26, 2.74,M,No,Sun,Night,3
154,24.55, 2.00,M,No,Sun,Night,4
155,19.77, 2.00,M,No,Sun,Night,4
156,29.85, 5.14,F,No,Sun,Night,5
157,48.17, 5.00,M,No,Sun,Night,6
158,25.00, 3.75,F,No,Sun,Night,4
159,13.39, 2.61,F,No,Sun,Night,2
160,16.49, 2.00,M,No,Sun,Night,4
161,21.50, 3.50,M,No,Sun,Night,4
162,12.66, 2.50,M,No,Sun,Night,2
163,16.21, 2.00,F,No,Sun,Night,3
164,13.81, 2.00,M,No,Sun,Night,2
165,17.51, 3.00,F,Yes,Sun,Night,2
166,24.52, 3.48,M,No,Sun,Night,3
167,20.76, 2.24,M,No,Sun,Night,2
168,31.71, 4.50,M,No,Sun,Night,4
169,10.59, 1.61,F,Yes,Sat,Night,2
170,10.63, 2.00,F,Yes,Sat,Night,2
171,50.81,10.00,M,Yes,Sat,Night,3
172,15.81, 3.16,M,Yes,Sat,Night,2
173, 7.25, 5.15,M,Yes,Sun,Night,2
174,31.85, 3.18,M,Yes,Sun,Night,2
175,16.82, 4.00,M,Yes,Sun,Night,2
176,32.90, 3.11,M,Yes,Sun,Night,2
177,17.89, 2.00,M,Yes,Sun,Night,2
178,14.48, 2.00,M,Yes,Sun,Night,2
179, 9.60, 4.00,F,Yes,Sun,Night,2
180,34.63, 3.55,M,Yes,Sun,Night,2
181,34.65, 3.68,M,Yes,Sun,Night,4
182,23.33, 5.65,M,Yes,Sun,Night,2
183,45.35, 3.50,M,Yes,Sun,Night,3
184,23.17, 6.50,M,Yes,Sun,Night,4
185,40.55, 3.00,M,Yes,Sun,Night,2
186,20.69, 5.00,M,No,Sun,Night,5
187,20.90, 3.50,F,Yes,Sun,Night,3
188,30.46, 2.00,M,Yes,Sun,Night,5
189,18.15, 3.50,F,Yes,Sun,Night,3
190,23.10, 4.00,M,Yes,Sun,Night,3
191,15.69, 1.50,M,Yes,Sun,Night,2
192,19.81, 4.19,F,Yes,Thu,Day,2
193,28.44, 2.56,M,Yes,Thu,Day,2
194,15.48, 2.02,M,Yes,Thu,Day,2
195,16.58, 4.00,M,Yes,Thu,Day,2
196, 7.56, 1.44,M,No,Thu,Day,2
197,10.34, 2.00,M,Yes,Thu,Day,2
198,43.11, 5.00,F,Yes,Thu,Day,4
199,13.00, 2.00,F,Yes,Thu,Day,2
200,13.51, 2.00,M,Yes,Thu,Day,2
201,18.71, 4.00,M,Yes,Thu,Day,3
202,12.74, 2.01,F,Yes,Thu,Day,2
203,13.00, 2.00,F,Yes,Thu,Day,2
204,16.40, 2.50,F,Yes,Thu,Day,2
205,20.53, 4.00,M,Yes,Thu,Day,4
206,16.47, 3.23,F,Yes,Thu,Day,3
207,26.59, 3.41,M,Yes,Sat,Night,3
208,38.73, 3.00,M,Yes,Sat,Night,4
209,24.27, 2.03,M,Yes,Sat,Night,2
210,12.76, 2.23,F,Yes,Sat,Night,2
211,30.06, 2.00,M,Yes,Sat,Night,3
212,25.89, 5.16,M,Yes,Sat,Night,4
213,48.33, 9.00,M,No,Sat,Night,4
214,13.27, 2.50,F,Yes,Sat,Night,2
215,28.17, 6.50,F,Yes,Sat,Night,3
216,12.90, 1.10,F,Yes,Sat,Night,2
217,28.15, 3.00,M,Yes,Sat,Night,5
218,11.59, 1.50,M,Yes,Sat,Night,2
219, 7.74, 1.44,M,Yes,Sat,Night,2
220,30.14, 3.09,F,Yes,Sat,Night,4
221,12.16, 2.20,M,Yes,Fri,Day,2
222,13.42, 3.48,F,Yes,Fri,Day,2
223, 8.58, 1.92,M,Yes,Fri,Day,1
224,15.98, 3.00,F,No,Fri,Day,3
225,13.42, 1.58,M,Yes,Fri,Day,2
226,16.27, 2.50,F,Yes,Fri,Day,2
227,10.09, 2.00,F,Yes,Fri,Day,2
228,20.45, 3.00,M,No,Sat,Night,4
229,13.28, 2.72,M,No,Sat,Night,2
230,22.12, 2.88,F,Yes,Sat,Night,2
231,24.01, 2.00,M,Yes,Sat,Night,4
232,15.69, 3.00,M,Yes,Sat,Night,3
233,11.61, 3.39,M,No,Sat,Night,2
234,10.77, 1.47,M,No,Sat,Night,2
235,15.53, 3.00,M,Yes,Sat,Night,2
236,10.07, 1.25,M,No,Sat,Night,2
237,12.60, 1.00,M,Yes,Sat,Night,2
238,32.83, 1.17,M,Yes,Sat,Night,2
239,35.83, 4.67,F,No,Sat,Night,3
240,29.03, 5.92,M,No,Sat,Night,3
241,27.18, 2.00,F,Yes,Sat,Night,2
242,22.67, 2.00,M,Yes,Sat,Night,2
243,17.82, 1.75,M,No,Sat,Night,2
244,18.78, 3.00,F,No,Thu,Night,2
